cell_id,LTHSC,LMPP,MPP_broad,CMP,MEP,GMP,MPP1,MPP2,MPP3,STHSC,LTHSC-ESLAM,unknown,cell_type_12
LT.HSC_066,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_068,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_069,0,0,0,0,0,0,0,0,0,0,1,0,LTHSC-ESLAM
LT.HSC_070,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_071,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_072,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_073,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_074,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_075,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_076,0,0,0,0,0,0,0,0,0,0,1,0,LTHSC-ESLAM
LT.HSC_077,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_078,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_080,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_081,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_082,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_085,0,0,0,0,0,0,0,0,0,0,1,0,LTHSC-ESLAM
LT.HSC_086,0,0,0,0,0,0,0,0,0,0,1,0,LTHSC-ESLAM
LT.HSC_088,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_089,0,0,0,0,0,0,0,0,0,0,1,0,LTHSC-ESLAM
LT.HSC_090,0,0,0,0,0,0,0,0,0,0,1,0,LTHSC-ESLAM
LT.HSC_091,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_093,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_094,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_095,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_096,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_098,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_100,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_101,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_102,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_103,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_105,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_106,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_107,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_109,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_110,0,0,0,0,0,0,0,0,0,0,1,0,LTHSC-ESLAM
LT.HSC_111,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_112,0,0,0,0,0,0,0,0,0,0,1,0,LTHSC-ESLAM
LT.HSC_113,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_114,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_115,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_116,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_117,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_120,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_122,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_123,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_124,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_125,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_126,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_128,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_130,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_131,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_132,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_137,0,0,0,0,0,0,0,0,0,0,1,0,LTHSC-ESLAM
LT.HSC_138,0,0,0,0,0,0,0,0,0,0,1,0,LTHSC-ESLAM
LT.HSC_139,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_140,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_142,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_144,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_145,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_146,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_147,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_148,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_149,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_150,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_151,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_152,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_156,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_158,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_159,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_161,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_163,0,0,0,0,0,0,0,0,0,0,1,0,LTHSC-ESLAM
LT.HSC_164,0,0,0,0,0,0,0,0,0,0,1,0,LTHSC-ESLAM
LT.HSC_165,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_166,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_167,0,0,0,0,0,0,0,0,0,0,1,0,LTHSC-ESLAM
LT.HSC_169,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_170,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_171,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_172,0,0,0,0,0,0,0,0,0,0,1,0,LTHSC-ESLAM
LT.HSC_173,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_174,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_176,0,0,0,0,0,0,0,0,0,0,1,0,LTHSC-ESLAM
LT.HSC_177,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_179,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_180,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_183,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_184,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_187,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_188,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_191,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_192,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_193,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_194,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_195,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_197,0,0,0,0,0,0,0,0,0,0,1,0,LTHSC-ESLAM
LT.HSC_198,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_200,0,0,0,0,0,0,0,0,0,0,1,0,LTHSC-ESLAM
LT.HSC_201,0,0,0,0,0,0,0,0,0,0,1,0,LTHSC-ESLAM
LT.HSC_204,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_206,0,0,0,0,0,0,0,0,0,0,1,0,LTHSC-ESLAM
LT.HSC_207,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_208,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_210,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_211,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_212,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_213,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_214,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
LT.HSC_215,1,0,0,0,0,0,0,0,0,0,0,0,LTHSC
Prog_001,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_002,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_003,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_004,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_006,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_007,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_008,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_009,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_010,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_011,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_012,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_013,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_014,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_015,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_016,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_017,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_018,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_019,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_020,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_021,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_022,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_023,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_024,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_025,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_026,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_027,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_028,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_029,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_030,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_031,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_032,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_033,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_035,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_036,0,0,0,0,0,0,0,0,0,0,0,1,unknown
Prog_037,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_038,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_039,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_040,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_042,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_043,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_044,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_045,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_046,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_047,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_048,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_049,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_050,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_051,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_052,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_053,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_055,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_056,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_057,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_058,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_059,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_060,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_061,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_062,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_063,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_064,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_065,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_066,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_067,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_068,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_069,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_070,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_071,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_072,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_073,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_074,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_075,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_076,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_077,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_078,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_079,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_080,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_081,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_082,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_083,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_084,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_085,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_087,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_088,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_089,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_090,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_091,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_092,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_093,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_094,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_095,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_096,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_097,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_098,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_099,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_100,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_101,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_102,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_103,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_105,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_106,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_107,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_108,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_109,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_110,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_111,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_112,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_113,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_114,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_115,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_116,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_117,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_118,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_119,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_120,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_122,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_123,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_124,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_125,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_126,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_127,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_128,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_129,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_130,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_131,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_132,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_133,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_134,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_135,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_136,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_137,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_138,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_139,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_140,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_141,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_142,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_143,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_144,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_145,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_146,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_149,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_151,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_152,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_153,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_154,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_155,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_156,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_157,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_158,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_159,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_160,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_161,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_162,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_163,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_165,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_166,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_167,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_168,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_170,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_171,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_172,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_173,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_176,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_177,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_178,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_179,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_180,0,0,0,0,0,0,0,0,0,0,0,1,unknown
Prog_182,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_183,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_184,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_185,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_186,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_187,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_188,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_189,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_190,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_191,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_193,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_194,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_195,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_196,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_197,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_199,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_200,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_201,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_203,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_204,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_205,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_206,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_207,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_208,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_209,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_210,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_211,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_212,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_213,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_214,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_215,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_216,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_217,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_218,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_221,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_222,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_223,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_224,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_225,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_226,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_227,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_228,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_229,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_230,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_231,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_232,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_233,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_234,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_235,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_236,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_237,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_238,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_239,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_240,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_241,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_242,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_243,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_244,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_245,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_246,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_247,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_248,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_249,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_250,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_252,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_253,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_254,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_255,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_256,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_258,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_259,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_260,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_261,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_262,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_263,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_264,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_265,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_266,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_267,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_268,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_269,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_270,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_271,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_272,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_273,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_274,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_275,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_276,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_277,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_278,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_279,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_280,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_281,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_282,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_283,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_284,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_285,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_286,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_287,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_288,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_289,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_290,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_291,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_292,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_293,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_294,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_295,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_296,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_297,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_298,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_299,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_300,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_301,0,0,0,0,1,0,0,0,0,0,0,0,MEP
Prog_303,0,0,0,1,0,0,0,0,0,0,0,0,CMP
Prog_304,0,0,0,0,0,1,0,0,0,0,0,0,GMP
Prog_305,0,0,0,1,0,0,0,0,0,0,0,0,CMP
